cod_usuario;data_cadastro;faixa_etaria;cidade;estado
1521;2018-05-15;Entre 41 a 50 anos;Paran�;Tomazina
1522;2018-09-29;Entre 26 a 30 anos;Para�ba;Olho d'�gua
1523;2020-01-27;Entre 31 a 35 anos;S�o Paulo;Torre de Pedra
1524;2020-06-16;Entre 26 a 30 anos;Goi�s;Santa Rita do Novo Destino
1525;2023-02-02;Entre 41 a 50 anos;Minas Gerais;Patis
1526;2019-09-07;Entre 18 a 25 anos;Rio Grande do Norte;Severiano Melo
1527;2021-07-01;Entre 51 a 60 anos;Tocantins;Porto Alegre do Tocantins
1528;2023-01-20;Entre 51 a 60 anos;Minas Gerais;Ant�nio Prado de Minas
1529;2019-12-28;Entre 61 a 70 anos;S�o Paulo;Ribeir�o Preto
1530;2021-03-30;Entre 41 a 50 anos;Rio Grande do Norte;Pedra Preta
1531;2019-12-29;Entre 41 a 50 anos;Piau�;Santana do Piau�
1532;2018-12-11;Entre 36 a 40 anos;Alagoas;Lagoa da Canoa
1533;2022-02-26;Entre 51 a 60 anos;S�o Paulo;Jardin�polis
1534;2022-05-07;Entre 36 a 40 anos;Rond�nia;Costa Marques
1535;2021-10-08;Entre 41 a 50 anos;Maranh�o;Governador Luiz Rocha
1536;2021-09-03;Entre 26 a 30 anos;Rio de Janeiro;S�o Sebasti�o do Alto
1537;2021-12-29;Entre 31 a 35 anos;S�o Paulo;Cajuru
1538;2020-06-25;Entre 36 a 40 anos;S�o Paulo;Ipu�
1539;2020-07-16;Entre 18 a 25 anos;Rio Grande do Sul;General C�mara
1540;2023-06-10;Entre 41 a 50 anos;Par�;S�o Miguel do Guam�
1541;2022-09-27;Entre 36 a 40 anos;Amazonas;S�o Sebasti�o do Uatum�
1542;2020-02-10;Entre 26 a 30 anos;Goi�s;S�o Miguel do Passa Quatro
1543;2020-06-06;Entre 41 a 50 anos;S�o Paulo;Onda Verde
1544;2021-12-17;Entre 36 a 40 anos;Minas Gerais;Carmo da Cachoeira
1545;2018-08-30;Entre 36 a 40 anos;Rio Grande do Sul;Arambar�
1546;2020-10-22;Entre 51 a 60 anos;Bahia;Santo Est�v�o
1547;2022-07-12;Entre 26 a 30 anos;Minas Gerais;Monjolos
1548;2020-05-28;Entre 51 a 60 anos;Rio Grande do Sul;Arroio do Sal
1549;2019-05-29;Entre 31 a 35 anos;Minas Gerais;S�o Geraldo do Baixio
1550;2018-11-28;Entre 26 a 30 anos;Bahia;Maiquinique
1551;2022-07-23;Entre 26 a 30 anos;Bahia;Eun�polis
1552;2021-04-20;Entre 26 a 30 anos;Minas Gerais;S�o Geraldo do Baixio
1553;2019-08-11;Entre 31 a 35 anos;Esp�rito Santo;S�o Gabriel da Palha
1554;2021-10-05;Entre 36 a 40 anos;Paran�;Iretama
1555;2019-06-04;Entre 36 a 40 anos;Bahia;Caetanos
1556;2018-10-31;Entre 41 a 50 anos;Maranh�o;S�o Raimundo das Mangabeiras
1557;2020-09-12;Entre 51 a 60 anos;Para�ba;S�o Jo�o do Cariri
1558;2020-03-28;Entre 41 a 50 anos;Maranh�o;Igarap� do Meio
1559;2018-10-12;Entre 31 a 35 anos;Sergipe;Nossa Senhora do Socorro
1560;2019-03-25;Entre 61 a 70 anos;Paran�;Ariranha do Iva�
1561;2020-12-08;Entre 36 a 40 anos;Mato Grosso;Rondol�ndia
1562;2022-11-06;Entre 26 a 30 anos;Par�;Ponta de Pedras
1563;2021-12-15;Entre 18 a 25 anos;Mato Grosso;Araguaiana
1564;2019-12-01;Entre 41 a 50 anos;Bahia;Belo Campo
1565;2022-10-10;Entre 36 a 40 anos;Minas Gerais;Pedra Azul
1566;2021-12-24;Entre 31 a 35 anos;S�o Paulo;Agudos
1567;2018-11-13;Entre 26 a 30 anos;Rond�nia;Cujubim
1568;2022-12-13;Entre 51 a 60 anos;Rio Grande do Norte;Nova Cruz
1569;2021-03-29;Entre 36 a 40 anos;Amazonas;Ipixuna
1570;2023-03-01;Entre 51 a 60 anos;Alagoas;Olho d'�gua do Casado
1571;2021-06-17;Entre 61 a 70 anos;Amazonas;S�o Paulo de Oliven�a
1572;2018-05-17;Entre 41 a 50 anos;Santa Catarina;Rio das Antas
1573;2021-05-12;Entre 31 a 35 anos;Mato Grosso do Sul;Bataypor�
1574;2019-11-23;Entre 41 a 50 anos;Paran�;Mangueirinha
1575;2020-03-17;Entre 61 a 70 anos;Rio Grande do Sul;Tiradentes do Sul
1576;2020-02-21;Entre 26 a 30 anos;Rio Grande do Sul;Roque Gonzales
1577;2021-08-06;Entre 41 a 50 anos;Rio Grande do Sul;Casca
1578;2019-01-22;Entre 51 a 60 anos;Paran�;Marechal C�ndido Rondon
1579;2021-05-07;Entre 18 a 25 anos;Minas Gerais;Jos� Raydan
1580;2020-05-03;Entre 61 a 70 anos;Bahia;S�tio do Mato
1581;2023-03-22;Entre 36 a 40 anos;Esp�rito Santo;Bom Jesus do Norte
1582;2018-01-31;Entre 51 a 60 anos;S�o Paulo;Ariranha
1583;2023-06-16;Entre 31 a 35 anos;Minas Gerais;Monte Alegre de Minas
1584;2020-10-21;Entre 36 a 40 anos;Par�;Oeiras do Par�
1585;2021-12-22;Entre 36 a 40 anos;Maranh�o;Milagres do Maranh�o
1586;2018-10-23;Entre 36 a 40 anos;Paran�;Cianorte
1587;2019-02-11;Entre 51 a 60 anos;S�o Paulo;Sandovalina
1588;2021-03-11;Entre 51 a 60 anos;Paran�;Mallet
1589;2019-02-22;Entre 26 a 30 anos;Santa Catarina;Agron�mica
1590;2020-07-02;Entre 18 a 25 anos;Minas Gerais;Rubim
1591;2018-06-08;Entre 36 a 40 anos;Pernambuco;Ferreiros
1592;2023-06-10;Entre 26 a 30 anos;Piau�;Dirceu Arcoverde
1593;2019-11-17;Entre 41 a 50 anos;Mato Grosso;Chapada dos Guimar�es
1594;2020-01-12;Entre 18 a 25 anos;S�o Paulo;Taubat�
1595;2021-09-13;Entre 18 a 25 anos;S�o Paulo;Indiapor�
1596;2021-04-15;Entre 41 a 50 anos;Minas Gerais;Caldas
1597;2020-09-05;Entre 36 a 40 anos;Minas Gerais;Estrela do Indai�
1598;2020-03-27;Entre 36 a 40 anos;Santa Catarina;Timb� Grande
1599;2022-04-14;Entre 31 a 35 anos;Pernambuco;Lagoa do Carro
1600;2022-08-06;Entre 26 a 30 anos;Minas Gerais;Araponga
1601;2019-03-25;Entre 36 a 40 anos;Sergipe;Malhador
1602;2019-04-08;Entre 36 a 40 anos;Bahia;Bonito
1603;2023-05-29;Entre 26 a 30 anos;Santa Catarina;Rio das Antas
1604;2023-05-10;Entre 26 a 30 anos;Para�ba;Ing�
1605;2022-04-15;Entre 31 a 35 anos;Goi�s;Aparecida de Goi�nia
1606;2019-10-17;Entre 18 a 25 anos;S�o Paulo;Martin�polis
1607;2020-02-19;Entre 61 a 70 anos;Bahia;Olindina
1608;2020-06-21;Entre 31 a 35 anos;S�o Paulo;Guare�
1609;2021-10-11;Entre 18 a 25 anos;Minas Gerais;S�o Jos� do Jacuri
1610;2019-06-29;Entre 36 a 40 anos;Santa Catarina;Santa Terezinha do Progresso
1611;2023-05-23;Entre 31 a 35 anos;Pernambuco;Moreil�ndia
1612;2019-08-23;Entre 18 a 25 anos;S�o Paulo;Santa Salete
1613;2020-08-22;Entre 26 a 30 anos;Amazonas;Santa Isabel do Rio Negro
1614;2021-03-02;Entre 26 a 30 anos;Paran�;Conselheiro Mairinck
1615;2019-04-02;Entre 41 a 50 anos;Rio Grande do Sul;Faxinal do Soturno
1616;2019-01-10;Entre 18 a 25 anos;Santa Catarina;Rio do Sul
1617;2018-02-26;Entre 36 a 40 anos;Rio Grande do Sul;Sert�o Santana
1618;2021-03-15;Entre 31 a 35 anos;Cear�;Erer�
1619;2018-07-25;Entre 41 a 50 anos;Rio Grande do Sul;S�o Pedro do Sul
1620;2020-10-07;Entre 26 a 30 anos;Amap�;Ferreira Gomes
1621;2018-01-02;Entre 36 a 40 anos;Para�ba;Santa Cruz
1622;2021-10-21;Entre 41 a 50 anos;Minas Gerais;Santa B�rbara do Leste
1623;2019-05-25;Entre 41 a 50 anos;Paran�;Francisco Alves
1624;2018-09-12;Entre 41 a 50 anos;Santa Catarina;Macieira
1625;2019-04-08;Entre 61 a 70 anos;Piau�;Bela Vista do Piau�
1626;2021-06-28;Entre 41 a 50 anos;Pernambuco;Jaqueira
1627;2019-07-02;Entre 18 a 25 anos;Tocantins;S�o Bento do Tocantins
1628;2022-03-31;Entre 18 a 25 anos;Minas Gerais;Aguanil
1629;2021-03-30;Entre 26 a 30 anos;Piau�;Paquet�
1630;2019-05-21;Entre 41 a 50 anos;Pernambuco;Ouricuri
1631;2023-01-24;Entre 36 a 40 anos;Paran�;Ipor�
1632;2019-06-21;Entre 41 a 50 anos;Paran�;Ivaipor�
1633;2019-10-15;Entre 41 a 50 anos;S�o Paulo;Pomp�ia
1634;2020-04-29;Entre 61 a 70 anos;Rio Grande do Sul;Tr�s Arroios
1635;2022-12-16;Entre 36 a 40 anos;Cear�;Tarrafas
1636;2021-02-11;Entre 36 a 40 anos;Cear�;Salitre
1637;2018-12-26;Entre 26 a 30 anos;S�o Paulo;Itatiba
1638;2021-05-03;Entre 18 a 25 anos;Par�;Uruar�
1639;2022-11-17;Entre 51 a 60 anos;Para�ba;Passagem
1640;2021-10-18;Entre 36 a 40 anos;Maranh�o;Santa Quit�ria do Maranh�o
1641;2020-05-30;Entre 31 a 35 anos;S�o Paulo;Ponga�
1642;2018-12-30;Entre 36 a 40 anos;Rio Grande do Sul;Putinga
1643;2022-06-16;Entre 36 a 40 anos;Rio Grande do Sul;Ven�ncio Aires
1644;2019-05-23;Entre 61 a 70 anos;Minas Gerais;Desterro de Entre Rios
1645;2018-08-03;Entre 31 a 35 anos;Rio Grande do Norte;Lagoa Nova
1646;2019-11-27;Entre 41 a 50 anos;Rio Grande do Norte;Umarizal
1647;2023-03-25;Entre 31 a 35 anos;Paran�;Andir�
1648;2021-06-25;Entre 41 a 50 anos;Minas Gerais;Itinga
1649;2021-03-04;Entre 41 a 50 anos;S�o Paulo;Ribeir�o do Sul
1650;2022-08-11;Entre 18 a 25 anos;Santa Catarina;Balne�rio Rinc�o
1651;2019-05-30;Entre 31 a 35 anos;Mato Grosso do Sul;Amambai
1652;2019-08-16;Entre 18 a 25 anos;S�o Paulo;Marin�polis
1653;2018-10-30;Entre 61 a 70 anos;Minas Gerais;Bela Vista de Minas
1654;2021-08-04;Entre 36 a 40 anos;Rio Grande do Sul;Erechim
1655;2020-04-16;Entre 36 a 40 anos;Pernambuco;S�o Louren�o da Mata
1656;2018-03-13;Entre 31 a 35 anos;Santa Catarina;Cunhata�
1657;2020-08-19;Entre 51 a 60 anos;Rio Grande do Sul;Gramado dos Loureiros
1658;2023-05-04;Entre 36 a 40 anos;Minas Gerais;Andradas
1659;2019-06-12;Entre 36 a 40 anos;Sergipe;S�o Domingos
1660;2021-12-08;Entre 26 a 30 anos;Para�ba;Cubati
1661;2022-03-17;Entre 36 a 40 anos;Rio Grande do Sul;Palmares do Sul
1662;2023-07-16;Entre 36 a 40 anos;Cear�;Groa�ras
1663;2021-07-25;Entre 51 a 60 anos;Minas Gerais;Quartel Geral
1664;2018-04-15;Entre 51 a 60 anos;Roraima;Cant�
1665;2022-10-22;Entre 36 a 40 anos;Santa Catarina;Itapiranga
1666;2019-09-17;Entre 51 a 60 anos;Paran�;Missal
1667;2018-09-10;Entre 26 a 30 anos;Paran�;Apucarana
1668;2021-02-04;Entre 36 a 40 anos;Bahia;Maragogipe
1669;2021-07-12;Entre 26 a 30 anos;Maranh�o;Passagem Franca
1670;2020-10-03;Entre 41 a 50 anos;Maranh�o;Porto Franco
1671;2019-12-04;Entre 61 a 70 anos;Rio Grande do Sul;Espumoso
1672;2023-04-19;Entre 18 a 25 anos;Rio de Janeiro;Resende
1673;2022-03-03;Entre 36 a 40 anos;Bahia;Itanh�m
1674;2018-08-03;Entre 61 a 70 anos;Rio Grande do Sul;Agudo
1675;2019-06-21;Entre 51 a 60 anos;Piau�;Juazeiro do Piau�
1676;2019-05-17;Entre 18 a 25 anos;Minas Gerais;El�i Mendes
1677;2023-04-20;Entre 51 a 60 anos;Para�ba;Paulista
1678;2020-11-28;Entre 51 a 60 anos;Tocantins;Silvan�polis
1679;2021-05-29;Entre 41 a 50 anos;Minas Gerais;Divin�sia
1680;2018-09-28;Entre 31 a 35 anos;Amazonas;Borba
1681;2022-06-25;Entre 18 a 25 anos;Minas Gerais;Francisc�polis
1682;2022-04-05;Entre 61 a 70 anos;Rio Grande do Sul;Bag�
1683;2022-08-27;Entre 26 a 30 anos;Rio Grande do Norte;Jo�o Dias
1684;2021-04-04;Entre 51 a 60 anos;Maranh�o;Nova Colinas
1685;2022-04-23;Entre 31 a 35 anos;Mato Grosso;Diamantino
1686;2020-05-09;Entre 36 a 40 anos;Goi�s;Israel�ndia
1687;2020-10-19;Entre 41 a 50 anos;Pernambuco;Serrita
1688;2021-02-23;Entre 31 a 35 anos;Cear�;Barreira
1689;2021-09-02;Entre 18 a 25 anos;Para�ba;Mogeiro
1690;2020-12-11;Entre 18 a 25 anos;Minas Gerais;Alto Capara�
1691;2023-02-03;Entre 31 a 35 anos;Mato Grosso;Acorizal
1692;2018-05-25;Entre 41 a 50 anos;Paran�;Espig�o Alto do Igua�u
1693;2021-04-29;Entre 51 a 60 anos;Cear�;Campos Sales
1694;2019-10-24;Entre 36 a 40 anos;Paran�;Jataizinho
1695;2018-09-27;Entre 51 a 60 anos;Santa Catarina;S�o Miguel da Boa Vista
1696;2019-04-15;Entre 31 a 35 anos;Minas Gerais;Piranguinho
1697;2021-02-23;Entre 26 a 30 anos;Piau�;Pimenteiras
1698;2021-11-02;Entre 31 a 35 anos;Tocantins;Darcin�polis
1699;2018-08-16;Entre 61 a 70 anos;Amazonas;Guajar�
1700;2022-05-25;Entre 41 a 50 anos;Rio Grande do Norte;Tibau do Sul
1701;2022-04-23;Entre 41 a 50 anos;S�o Paulo;Ibir�
1702;2021-08-21;Entre 26 a 30 anos;Roraima;Normandia
1703;2020-08-31;Entre 61 a 70 anos;Maranh�o;Palmeir�ndia
1704;2021-11-23;Entre 61 a 70 anos;Cear�;Ararend�
1705;2018-11-15;Entre 31 a 35 anos;Rio de Janeiro;Mendes
1706;2023-01-21;Entre 51 a 60 anos;S�o Paulo;Piquete
1707;2021-12-15;Entre 31 a 35 anos;Cear�;Momba�a
1708;2021-04-25;Entre 36 a 40 anos;Rio Grande do Norte;Serra Caiada
1709;2021-04-19;Entre 31 a 35 anos;S�o Paulo;Tabapu�
1710;2021-05-15;Entre 26 a 30 anos;Bahia;Nova Soure
1711;2018-05-08;Entre 26 a 30 anos;Pernambuco;Xex�u
1712;2020-09-04;Entre 18 a 25 anos;S�o Paulo;�lvaro de Carvalho
1713;2019-09-12;Entre 36 a 40 anos;Piau�;S�o Pedro do Piau�
1714;2019-06-11;Entre 31 a 35 anos;Minas Gerais;S�o Louren�o
1715;2022-09-21;Entre 51 a 60 anos;Rio Grande do Norte;Umarizal
1716;2019-09-08;Entre 61 a 70 anos;Cear�;Barreira
1717;2018-05-31;Entre 36 a 40 anos;S�o Paulo;Marin�polis
1718;2023-01-30;Entre 51 a 60 anos;Piau�;Campo Grande do Piau�
1719;2022-04-15;Entre 51 a 60 anos;Paran�;Mambor�
1720;2023-01-11;Entre 36 a 40 anos;Mato Grosso do Sul;Juti
1721;2020-01-20;Entre 41 a 50 anos;Paran�;Iguatu
1722;2022-06-11;Entre 31 a 35 anos;Piau�;V�rzea Branca
1723;2018-08-02;Entre 18 a 25 anos;Rio Grande do Norte;Tangar�
1724;2022-10-05;Entre 26 a 30 anos;Rio Grande do Sul;Novo Barreiro
1725;2022-11-10;Entre 41 a 50 anos;Pernambuco;Alian�a
1726;2018-11-30;Entre 61 a 70 anos;Rond�nia;Monte Negro
1727;2019-01-26;Entre 41 a 50 anos;Tocantins;Aurora do Tocantins
1728;2023-06-06;Entre 41 a 50 anos;Rio Grande do Sul;Vanini
1729;2020-11-23;Entre 41 a 50 anos;S�o Paulo;Assis
1730;2021-07-17;Entre 61 a 70 anos;Roraima;Amajari
1731;2023-06-25;Entre 51 a 60 anos;S�o Paulo;Presidente Alves
1732;2021-01-13;Entre 26 a 30 anos;Para�ba;Concei��o
1733;2018-10-31;Entre 31 a 35 anos;Bahia;Cordeiros
1734;2021-05-16;Entre 26 a 30 anos;Rio Grande do Sul;Severiano de Almeida
1735;2019-08-31;Entre 31 a 35 anos;S�o Paulo;Votorantim
1736;2019-08-06;Entre 31 a 35 anos;Rio Grande do Norte;Serrinha dos Pintos
1737;2021-04-29;Entre 36 a 40 anos;Rio Grande do Norte;Ipueira
1738;2020-12-12;Entre 41 a 50 anos;Bahia;Camacan
1739;2022-09-07;Entre 36 a 40 anos;S�o Paulo;Teodoro Sampaio
1740;2018-05-25;Entre 31 a 35 anos;Paran�;Munhoz de Melo
1741;2019-06-14;Entre 51 a 60 anos;Minas Gerais;Jequeri
1742;2018-10-28;Entre 26 a 30 anos;Alagoas;S�o Miguel dos Campos
1743;2019-11-24;Entre 26 a 30 anos;Par�;Moju
1744;2021-10-20;Entre 61 a 70 anos;Minas Gerais;Fortuna de Minas
1745;2023-01-23;Entre 51 a 60 anos;Maranh�o;S�o Pedro dos Crentes
1746;2020-05-26;Entre 41 a 50 anos;Acre;Assis Brasil
1747;2018-02-22;Entre 36 a 40 anos;Mato Grosso;Pocon�
1748;2018-03-25;Entre 26 a 30 anos;Minas Gerais;Marli�ria
1749;2021-07-11;Entre 36 a 40 anos;Minas Gerais;Inhapim
1750;2019-01-03;Entre 41 a 50 anos;Santa Catarina;Dona Emma
1751;2019-07-03;Entre 51 a 60 anos;Bahia;Bom Jesus da Lapa
1752;2020-06-03;Entre 18 a 25 anos;Minas Gerais;Ewbank da C�mara
1753;2018-10-20;Entre 31 a 35 anos;Bahia;Pintadas
1754;2018-02-01;Entre 36 a 40 anos;Mato Grosso do Sul;Chapad�o do Sul
1755;2021-10-26;Entre 61 a 70 anos;Goi�s;Rio Quente
1756;2022-12-19;Entre 18 a 25 anos;S�o Paulo;Mairinque
1757;2020-01-05;Entre 26 a 30 anos;Rond�nia;Ji-Paran�
1758;2023-06-06;Entre 31 a 35 anos;Minas Gerais;Jaboticatubas
1759;2020-06-30;Entre 61 a 70 anos;Paran�;Jacarezinho
1760;2021-08-22;Entre 26 a 30 anos;Paran�;Cascavel
1761;2018-08-12;Entre 51 a 60 anos;Santa Catarina;S�o Pedro de Alc�ntara
1762;2019-10-12;Entre 26 a 30 anos;Pernambuco;Petrolina
1763;2023-06-16;Entre 26 a 30 anos;Paran�;Tapejara
1764;2019-03-13;Entre 26 a 30 anos;Bahia;Bom Jesus da Serra
1765;2022-06-06;Entre 41 a 50 anos;Minas Gerais;V�rzea da Palma
1766;2022-08-19;Entre 51 a 60 anos;Rio Grande do Norte;Ouro Branco
1767;2023-04-02;Entre 36 a 40 anos;S�o Paulo;V�rzea Paulista
1768;2020-01-31;Entre 18 a 25 anos;Bahia;Vera Cruz
1769;2019-10-14;Entre 51 a 60 anos;Minas Gerais;Extrema
1770;2022-05-21;Entre 18 a 25 anos;Pernambuco;�guas Belas
1771;2019-05-03;Entre 26 a 30 anos;Amazonas;S�o Paulo de Oliven�a
1772;2020-06-10;Entre 26 a 30 anos;S�o Paulo;Bilac
1773;2022-09-22;Entre 51 a 60 anos;Minas Gerais;Rio Piracicaba
1774;2022-06-03;Entre 51 a 60 anos;Minas Gerais;Itatiaiu�u
1775;2019-04-10;Entre 26 a 30 anos;S�o Paulo;Palmares Paulista
1776;2018-03-07;Entre 31 a 35 anos;Minas Gerais;Santa Rita de Caldas
1777;2018-03-17;Entre 31 a 35 anos;S�o Paulo;Mogi Gua�u
1778;2022-11-25;Entre 41 a 50 anos;Minas Gerais;Matutina
1779;2019-12-23;Entre 31 a 35 anos;Sergipe;Itabi
1780;2020-12-20;Entre 31 a 35 anos;Sergipe;Nossa Senhora do Socorro
1781;2022-10-13;Entre 41 a 50 anos;Rio Grande do Sul;Gramado dos Loureiros
1782;2021-10-20;Entre 61 a 70 anos;Par�;Garraf�o do Norte
1783;2019-02-26;Entre 36 a 40 anos;Pernambuco;Petrolina
1784;2020-03-26;Entre 36 a 40 anos;Para�ba;Capim
1785;2022-01-24;Entre 26 a 30 anos;S�o Paulo;Praia Grande
1786;2022-11-20;Entre 36 a 40 anos;Piau�;Hugo Napole�o
1787;2018-02-03;Entre 51 a 60 anos;Goi�s;Silv�nia
1788;2019-07-01;Entre 18 a 25 anos;Piau�;Tamboril do Piau�
1789;2020-04-22;Entre 61 a 70 anos;Amazonas;Manaus
1790;2019-07-30;Entre 36 a 40 anos;Goi�s;Lagoa Santa
1791;2018-05-03;Entre 26 a 30 anos;Mato Grosso do Sul;Bataguassu
1792;2019-12-20;Entre 41 a 50 anos;Acre;Santa Rosa do Purus
1793;2020-06-08;Entre 31 a 35 anos;Minas Gerais;Nova Era
1794;2018-06-06;Entre 18 a 25 anos;Minas Gerais;S�o Tiago
1795;2018-01-29;Entre 26 a 30 anos;S�o Paulo;Osvaldo Cruz
1796;2019-02-18;Entre 26 a 30 anos;Bahia;Anag�
1797;2018-07-26;Entre 61 a 70 anos;Bahia;Irajuba
1798;2022-03-27;Entre 36 a 40 anos;Minas Gerais;Candeias
1799;2019-01-18;Entre 18 a 25 anos;Rio Grande do Sul;Nova P�dua
1800;2021-10-20;Entre 18 a 25 anos;Minas Gerais;Quartel Geral
1801;2023-05-23;Entre 31 a 35 anos;Minas Gerais;Andrel�ndia
1802;2019-08-20;Entre 41 a 50 anos;Minas Gerais;Buritizeiro
1803;2021-03-08;Entre 61 a 70 anos;S�o Paulo;Sumar�
1804;2018-09-29;Entre 51 a 60 anos;Maranh�o;Nova Iorque
1805;2019-04-29;Entre 18 a 25 anos;Esp�rito Santo;Governador Lindenberg
1806;2018-10-14;Entre 41 a 50 anos;Maranh�o;Alto Parna�ba
1807;2021-11-20;Entre 31 a 35 anos;Minas Gerais;S�o Jo�o do Para�so
1808;2018-02-05;Entre 61 a 70 anos;Minas Gerais;Senador Firmino
1809;2019-04-13;Entre 31 a 35 anos;Paran�;Paranapoema
1810;2018-03-14;Entre 41 a 50 anos;Mato Grosso do Sul;Laguna Carap�
1811;2021-03-13;Entre 51 a 60 anos;Santa Catarina;Tijucas
1812;2020-05-07;Entre 26 a 30 anos;Paran�;S�o Pedro do Iva�
1813;2021-07-24;Entre 36 a 40 anos;Santa Catarina;Entre Rios
1814;2019-04-13;Entre 61 a 70 anos;Paran�;Maring�
1815;2018-05-16;Entre 41 a 50 anos;S�o Paulo;Fernand�polis
1816;2022-01-20;Entre 51 a 60 anos;S�o Paulo;Bady Bassitt
1817;2018-01-11;Entre 26 a 30 anos;S�o Paulo;Borborema
1818;2022-12-04;Entre 61 a 70 anos;Rio Grande do Sul;Bom Progresso
1819;2020-11-04;Entre 31 a 35 anos;Sergipe;Riachuelo
1820;2019-04-01;Entre 51 a 60 anos;Santa Catarina;Imaru�
1821;2020-07-10;Entre 36 a 40 anos;Sergipe;Canhoba
1822;2021-07-08;Entre 31 a 35 anos;Sergipe;Capela
1823;2020-01-12;Entre 61 a 70 anos;Rio Grande do Sul;Salvador das Miss�es
1824;2019-03-04;Entre 61 a 70 anos;Santa Catarina;Arabut�
1825;2019-08-06;Entre 36 a 40 anos;Paran�;S�o Sebasti�o da Amoreira
1826;2019-10-10;Entre 61 a 70 anos;S�o Paulo;Itapecerica da Serra
1827;2022-08-30;Entre 51 a 60 anos;Rio de Janeiro;Areal
1828;2021-09-09;Entre 31 a 35 anos;Paran�;Icara�ma
1829;2021-02-16;Entre 51 a 60 anos;Minas Gerais;Morro da Gar�a
1830;2020-07-20;Entre 51 a 60 anos;S�o Paulo;Irapuru
1831;2021-04-25;Entre 51 a 60 anos;Rond�nia;Presidente M�dici
1832;2018-12-26;Entre 41 a 50 anos;S�o Paulo;Campina do Monte Alegre
1833;2022-04-30;Entre 18 a 25 anos;S�o Paulo;Cristais Paulista
1834;2021-01-18;Entre 51 a 60 anos;Paran�;Irati
1835;2023-02-23;Entre 41 a 50 anos;Cear�;Pacajus
1836;2018-08-29;Entre 18 a 25 anos;Rio Grande do Sul;Cerro Largo
1837;2018-09-16;Entre 51 a 60 anos;Rio Grande do Norte;Equador
1838;2018-07-22;Entre 31 a 35 anos;Goi�s;Araguapaz
1839;2022-12-25;Entre 31 a 35 anos;Paran�;Turvo
1840;2019-06-06;Entre 18 a 25 anos;Minas Gerais;Campos Altos
1841;2018-03-21;Entre 18 a 25 anos;Minas Gerais;Ubaporanga
1842;2022-05-04;Entre 18 a 25 anos;Rio Grande do Sul;Guabiju
1843;2022-08-01;Entre 41 a 50 anos;Mato Grosso;Vera
1844;2021-09-23;Entre 31 a 35 anos;S�o Paulo;Salto de Pirapora
1845;2022-07-07;Entre 31 a 35 anos;Minas Gerais;Santa B�rbara do Leste
1846;2021-10-14;Entre 18 a 25 anos;Rio Grande do Sul;Seberi
1847;2021-01-21;Entre 41 a 50 anos;Rio Grande do Sul;Vespasiano Corr�a
1848;2020-02-13;Entre 36 a 40 anos;Tocantins;Santa F� do Araguaia
1849;2022-12-20;Entre 26 a 30 anos;Para�ba;Salgado de S�o F�lix
1850;2022-01-13;Entre 36 a 40 anos;Rio Grande do Norte;Messias Targino
1851;2019-11-06;Entre 36 a 40 anos;Maranh�o;Santa Helena
1852;2022-02-08;Entre 61 a 70 anos;Piau�;Marcos Parente
1853;2022-05-26;Entre 61 a 70 anos;Minas Gerais;Ibirit�
1854;2020-01-21;Entre 31 a 35 anos;S�o Paulo;Pardinho
1855;2021-01-17;Entre 41 a 50 anos;Rio Grande do Sul;Capit�o
1856;2020-11-30;Entre 26 a 30 anos;Bahia;Po��es
1857;2019-09-13;Entre 26 a 30 anos;Rio Grande do Norte;Francisco Dantas
1858;2020-04-16;Entre 26 a 30 anos;S�o Paulo;Nova Europa
1859;2021-12-24;Entre 18 a 25 anos;Bahia;Encruzilhada
1860;2018-04-28;Entre 61 a 70 anos;Santa Catarina;Bigua�u
1861;2018-07-08;Entre 31 a 35 anos;Par�;�bidos
1862;2018-05-02;Entre 36 a 40 anos;Bahia;Biritinga
1863;2023-01-28;Entre 61 a 70 anos;Minas Gerais;Frei Inoc�ncio
1864;2018-12-26;Entre 31 a 35 anos;S�o Paulo;It�polis
1865;2018-11-25;Entre 18 a 25 anos;Goi�s;Araguapaz
1866;2018-02-16;Entre 41 a 50 anos;Bahia;Itamb�
1867;2020-12-15;Entre 36 a 40 anos;Bahia;Catol�ndia
1868;2021-07-06;Entre 61 a 70 anos;S�o Paulo;Indaiatuba
1869;2018-12-10;Entre 51 a 60 anos;Tocantins;Santa Maria do Tocantins
1870;2018-08-16;Entre 31 a 35 anos;Rio Grande do Sul;Xangri-l�
1871;2018-11-11;Entre 26 a 30 anos;Tocantins;Sampaio
1872;2020-03-30;Entre 51 a 60 anos;Rio Grande do Norte;Vi�osa
1873;2020-06-24;Entre 41 a 50 anos;Maranh�o;Maraca�um�
1874;2023-06-29;Entre 36 a 40 anos;S�o Paulo;Pilar do Sul
1875;2023-03-27;Entre 31 a 35 anos;Sergipe;General Maynard
1876;2020-07-05;Entre 51 a 60 anos;Bahia;Catu
1877;2022-07-15;Entre 31 a 35 anos;Mato Grosso;Barra do Bugres
1878;2022-03-02;Entre 36 a 40 anos;Tocantins;Riachinho
1879;2019-06-15;Entre 36 a 40 anos;Rio Grande do Sul;Ubiretama
1880;2021-03-16;Entre 41 a 50 anos;S�o Paulo;Artur Nogueira
1881;2022-12-05;Entre 41 a 50 anos;Minas Gerais;Lassance
